Id,ParentId,Description
1,,Research Domain
1-1,1,"Assurance, Audit and Certification"
1-1-1,1-1,Assurance
1-1-2,1-1,Audit
1-1-3,1-1,Assessment
1-1-4,1-1,Certification
1-2,1,Cryptology (Cryptography and Cryptanalysis)
1-2-1,1-2,Asymmetric cryptography
1-2-2,1-2,Symmetric cryptography
1-2-3,1-2,"Cryptanalysis methodologies, techniques and tools"
1-2-4,1-2,Functional encryption
1-2-5,1-2,Mathematical foundations of cryptography
1-2-6,1-2,"Crypto material management (e.g. key management, PKI)"
1-2-7,1-2,Secure multi-party computation
1-2-8,1-2,Random number generation
1-2-9,1-2,Digital signatures
1-2-10,1-2,Hash functions
1-2-11,1-2,Message authentication
1-2-12,1-2,Quantum cryptography
1-2-13,1-2,Post-quantum cryptography
1-2-14,1-2,Homomorphic encryption
1-3,1,Data Security and Privacy
1-3-1,1-3,Privacy requirements for data management systems
1-3-2,1-3,"Design, implementation, and operation of data management systems that include security and privacy functions"
1-3-3,1-3,"Anonymity, pseudonymity, unlinkability, undetectability, or unobservability"
1-3-4,1-3,Data integrity
1-3-5,1-3,Privacy Enhancing Technologies (PET)
1-3-6,1-3,Digital Rights Management (DRM)
1-3-7,1-3,Risk analysis and attacks with respect to de-anonymization or data re-identification (e.g. inference attack)
1-3-8,1-3,"Eavesdropping techniques (e.g. via electromagnetic radiation, visual observation of blinking LEDs, acoustic via keyboard typing noise)"
1-3-9,1-3,Data usage control
1-4,1,Education and Training
1-4-1,1-4,Higher Education
1-4-2,1-4,Professional training
1-4-3,1-4,Cybersecurity-aware culture (e.g. including children education)
1-4-4,1-4,"Cyber ranges, Capture the Flag, exercises, simulation platforms, educational/training tools, cybersecurity awareness"
1-4-5,1-4,Education methodology
1-4-6,1-4,Vocational training
1-5,1,Human Aspects
1-5-1,1-5,Accessibility
1-5-2,1-5,Usability
1-5-3,1-5,"Human-related risks/threats (social engineering, insider misuse, etc.)"
1-5-4,1-5,Socio-technical security
1-5-5,1-5,Enhancing risk perception
1-5-6,1-5,Psychological models and cognitive processes
1-5-7,1-5,Forensic cyberpsychology
1-5-8,1-5,User acceptance of security policies and technologies
